<table class="table">
<tr><td>PROB</td><td>0.011875665773615684</td></tr>
<tr><td>SHB A</td><td>0.011984221868800675</td></tr>
<tr><td>ELAN B</td><td>0.012074755174436612</td></tr>
<tr><td>LUND B</td><td>0.012098916211278803</td></tr>
<tr><td>DUNI</td><td>0.012155530620605344</td></tr>
<tr><td>AOI</td><td>0.012341272119258851</td></tr>
<tr><td>MEKO</td><td>0.012442926115119836</td></tr>
<tr><td>EPRO B</td><td>0.012478095462569503</td></tr>
<tr><td>NP3 PREF</td><td>0.012496673675133772</td></tr>
<tr><td>VOLV A</td><td>0.01265317540172611</td></tr>
<tr><td>IPCO</td><td>0.012678575765967407</td></tr>
<tr><td>ATORX</td><td>0.012764135592692998</td></tr>
<tr><td>VOLV B</td><td>0.01280001651791145</td></tr>
<tr><td>SAAB B</td><td>0.013060521984595558</td></tr>
<tr><td>K2A PREF</td><td>0.01323754859160903</td></tr>
<tr><td>ANOD B</td><td>0.013325463854926532</td></tr>
<tr><td>ACAD</td><td>0.013657612037565135</td></tr>
<tr><td>BERG B</td><td>0.01369913087269649</td></tr>
<tr><td>SKIS B</td><td>0.013812257994941084</td></tr>
<tr><td>INDU C</td><td>0.013825641551559268</td></tr>
<tr><td>LUC</td><td>0.01390080028346242</td></tr>
<tr><td>ERIC A</td><td>0.013902160536229047</td></tr>
<tr><td>CORE PREF</td><td>0.014083575804390607</td></tr>
<tr><td>INDU A</td><td>0.014140715352173438</td></tr>
<tr><td>FPAR D</td><td>0.0141775598179789</td></tr>
<tr><td>TROAX</td><td>0.014215090150563093</td></tr>
<tr><td>ERIC B</td><td>0.014423210151531541</td></tr>
<tr><td>SCST</td><td>0.014446720738056685</td></tr>
<tr><td>EKTA B</td><td>0.014608932808157877</td></tr>
<tr><td>SAGA D</td><td>0.014808343748591444</td></tr>
<tr><td>EPI A</td><td>0.014963995962363493</td></tr>
<tr><td>TREL B</td><td>0.015001962793274362</td></tr>
<tr><td>BULTEN</td><td>0.015405143334002315</td></tr>
<tr><td>ALIV SDB</td><td>0.0156895964647446</td></tr>
<tr><td>ADDT B</td><td>0.015721162249572568</td></tr>
<tr><td>BIOG B</td><td>0.01582847501771596</td></tr>
<tr><td>SEB A</td><td>0.015912657128600256</td></tr>
<tr><td>STEF B</td><td>0.015927929291519528</td></tr>
<tr><td>XANO B</td><td>0.015944227923343962</td></tr>
<tr><td>PACT</td><td>0.015945834566127453</td></tr>
<tr><td>BEIJ B</td><td>0.01599954645428581</td></tr>
<tr><td>FAG</td><td>0.016008340570568262</td></tr>
<tr><td>SEB C</td><td>0.016111971993966585</td></tr>
<tr><td>NCC B</td><td>0.016137414662748664</td></tr>
<tr><td>MTG B</td><td>0.016164615188649315</td></tr>
<tr><td>NOBI</td><td>0.016345541217332</td></tr>
<tr><td>INTRUM</td><td>0.01638346068648021</td></tr>
<tr><td>GRNG</td><td>0.016484783114148985</td></tr>
<tr><td>RATO B</td><td>0.016583728431500338</td></tr>
<tr><td>STE A</td><td>0.016695542087374785</td></tr>
<tr><td>PEAB B</td><td>0.017197286391313193</td></tr>
<tr><td>GETI B</td><td>0.017457749646875145</td></tr>
<tr><td>AXFO</td><td>0.01748036729860752</td></tr>
<tr><td>SCA B</td><td>0.017510742033272953</td></tr>
<tr><td>IMMNOV</td><td>0.01760948963300103</td></tr>
<tr><td>SAND</td><td>0.017751441375125243</td></tr>
<tr><td>MCOV B</td><td>0.01778354992679935</td></tr>
<tr><td>RATO A</td><td>0.017969922098239565</td></tr>
<tr><td>DUST</td><td>0.018008521541089773</td></tr>
<tr><td>SOBI</td><td>0.018129050108305945</td></tr>
<tr><td>ATRLJ B</td><td>0.018229246535614217</td></tr>
<tr><td>BMAX</td><td>0.018386215426849782</td></tr>
<tr><td>SSAB B</td><td>0.018451171517627398</td></tr>
<tr><td>CAT B</td><td>0.018546488339313594</td></tr>
<tr><td>TEL2 A</td><td>0.01871057988723193</td></tr>
<tr><td>EPI B</td><td>0.0187627663106801</td></tr>
<tr><td>HUSQ A</td><td>0.018823046244389182</td></tr>
<tr><td>LIAB</td><td>0.018880702958879645</td></tr>
<tr><td>JM</td><td>0.01891300116750445</td></tr>
<tr><td>HTRO</td><td>0.019008144734518465</td></tr>
<tr><td>SHOT</td><td>0.01912743781812179</td></tr>
<tr><td>HUFV A</td><td>0.019236673274576857</td></tr>
<tr><td>SAGA A</td><td>0.019302122468409177</td></tr>
<tr><td>TETY</td><td>0.01945404081853317</td></tr>
<tr><td>LATO B</td><td>0.01949061071504231</td></tr>
<tr><td>SBB D</td><td>0.020009310217694667</td></tr>
<tr><td>HM B</td><td>0.020331815313712504</td></tr>
<tr><td>BOOZT</td><td>0.02046989139201102</td></tr>
<tr><td>VITR</td><td>0.020772932448011722</td></tr>
<tr><td>DOM</td><td>0.020773248271928533</td></tr>
<tr><td>CEVI</td><td>0.020806547724111227</td></tr>
<tr><td>THULE</td><td>0.02082554655865313</td></tr>
<tr><td>INSTAL</td><td>0.020881244739411997</td></tr>
<tr><td>IVSO</td><td>0.0210634440609102</td></tr>
<tr><td>MYCR</td><td>0.021322899617204134</td></tr>
<tr><td>SCA A</td><td>0.021469160692221868</td></tr>
<tr><td>8TRA</td><td>0.02161445430364916</td></tr>
<tr><td>RESURS</td><td>0.021632235937003315</td></tr>
<tr><td>KAR</td><td>0.02175147937620683</td></tr>
<tr><td>SKF B</td><td>0.02189309722240041</td></tr>
<tr><td>PLAZ B</td><td>0.02192082749779909</td></tr>
<tr><td>QLINEA</td><td>0.022008254173120724</td></tr>
<tr><td>ELUX B</td><td>0.02245597331220064</td></tr>
<tr><td>INWI</td><td>0.0225562343645395</td></tr>
<tr><td>TFBANK</td><td>0.022585416229426433</td></tr>
<tr><td>BESQ</td><td>0.022889193681227084</td></tr>
<tr><td>ENEA</td><td>0.022921316561585473</td></tr>
<tr><td>SAGA B</td><td>0.02297795193455228</td></tr>
<tr><td>BTS B</td><td>0.02301758215729113</td></tr>
<tr><td>LIFCO B</td><td>0.02304570378229116</td></tr>
<tr><td>NYF</td><td>0.02305695900142588</td></tr>
<tr><td>PNDX B</td><td>0.023099970335626534</td></tr>
<tr><td>VIT B</td><td>0.02342439654811866</td></tr>
<tr><td>SWEC B</td><td>0.02349198395295038</td></tr>
<tr><td>SSAB A</td><td>0.023799747991485046</td></tr>
<tr><td>AQ</td><td>0.023821300641569714</td></tr>
<tr><td>HUSQ B</td><td>0.02384271779886991</td></tr>
<tr><td>ATT</td><td>0.02384391718020261</td></tr>
<tr><td>BETCO</td><td>0.024078338531532125</td></tr>
<tr><td>LAGR B</td><td>0.024279127347550264</td></tr>
<tr><td>BIOT</td><td>0.024395729509058293</td></tr>
<tr><td>BONAV B</td><td>0.02448664746510525</td></tr>
<tr><td>VOLO</td><td>0.024705261557971342</td></tr>
<tr><td>FPAR A</td><td>0.02526832131693388</td></tr>
<tr><td>MIPS</td><td>0.025984964806631414</td></tr>
<tr><td>FABG</td><td>0.026010070973496124</td></tr>
<tr><td>JOMA</td><td>0.02601647463804983</td></tr>
<tr><td>KINV A</td><td>0.026282458696414438</td></tr>
<tr><td>MTG A</td><td>0.02631578947368421</td></tr>
<tr><td>HOLM B</td><td>0.02679811268367083</td></tr>
<tr><td>BALD B</td><td>0.026923854121323143</td></tr>
<tr><td>KINV B</td><td>0.027088639989012966</td></tr>
<tr><td>EVO</td><td>0.027270784995307065</td></tr>
<tr><td>NP3</td><td>0.02728397722517949</td></tr>
<tr><td>WIHL</td><td>0.027927750570489723</td></tr>
<tr><td>WALL B</td><td>0.028239763302879656</td></tr>
<tr><td>LUMI</td><td>0.02866220976763184</td></tr>
<tr><td>NOLA B</td><td>0.029021236840763763</td></tr>
<tr><td>ALIG</td><td>0.029141367351126206</td></tr>
<tr><td>HEBA B</td><td>0.029152954569327753</td></tr>
<tr><td>OEM B</td><td>0.029317493479196165</td></tr>
<tr><td>CAST</td><td>0.02955085842622812</td></tr>
<tr><td>NWG</td><td>0.029567025122845318</td></tr>
<tr><td>BONAV A</td><td>0.0300290686388378</td></tr>
<tr><td>HOLM A</td><td>0.030066517237479686</td></tr>
<tr><td>CRED A</td><td>0.030727673591344942</td></tr>
<tr><td>NMAN</td><td>0.030821135814867753</td></tr>
<tr><td>HMS</td><td>0.0309488458312273</td></tr>
<tr><td>CTM</td><td>0.031043725564630253</td></tr>
<tr><td>SAS</td><td>0.031223142721211128</td></tr>
<tr><td>SVOL B</td><td>0.03126356357858629</td></tr>
<tr><td>NCC A</td><td>0.03180797528151071</td></tr>
<tr><td>DIOS</td><td>0.03181052262823309</td></tr>
<tr><td>CORE A</td><td>0.032125041002983905</td></tr>
<tr><td>NIBE B</td><td>0.03305664435335345</td></tr>
<tr><td>EQT</td><td>0.03311574702644478</td></tr>
<tr><td>AMBEA</td><td>0.03343521789680512</td></tr>
<tr><td>COLL</td><td>0.033585283989890045</td></tr>
<tr><td>VNV</td><td>0.03385027840003024</td></tr>
<tr><td>CATE</td><td>0.034351475283340344</td></tr>
<tr><td>AZA</td><td>0.03443195467528893</td></tr>
<tr><td>BUFAB</td><td>0.03541080233025511</td></tr>
<tr><td>K2A B</td><td>0.03600484810082408</td></tr>
<tr><td>BIOA B</td><td>0.037625838770349036</td></tr>
<tr><td>RROS</td><td>0.03783952239210651</td></tr>
<tr><td>FING B</td><td>0.03832427036809978</td></tr>
<tr><td>CORE B</td><td>0.03875472582068172</td></tr>
<tr><td>TOBII</td><td>0.038907184901744565</td></tr>
<tr><td>XVIVO</td><td>0.038934375590811886</td></tr>
<tr><td>IAR B</td><td>0.04012813984337255</td></tr>
<tr><td>CAMX</td><td>0.040190972044689126</td></tr>
<tr><td>INDT</td><td>0.04176709115537984</td></tr>
<tr><td>ALIF B</td><td>0.04220672965728649</td></tr>
<tr><td>HUM</td><td>0.04374740239297192</td></tr>
<tr><td>BURE</td><td>0.04427916376179815</td></tr>
<tr><td>SBB B</td><td>0.04609922367811405</td></tr>
<tr><td>ONCO</td><td>0.046752655780927466</td></tr>
<tr><td>READ</td><td>0.047950233768021676</td></tr>
<tr><td>CAT A</td><td>0.04948716593053935</td></tr>
<tr><td>KFAST B</td><td>0.050117059313322894</td></tr>
<tr><td>HNSA</td><td>0.05114085017222467</td></tr>
<tr><td>FNM</td><td>0.05184645427546481</td></tr>
<tr><td>LUNE</td><td>0.054309599475319964</td></tr>
<tr><td>GARO</td><td>0.05624061395340836</td></tr>
<tr><td>SWEC A</td><td>0.058919001404611995</td></tr>
<tr><td>BEIA B</td><td>0.06252425543413237</td></tr>
<tr><td>ORX</td><td>0.0640037999421343</td></tr>
<tr><td>NEWA B</td><td>0.06484201403160086</td></tr>
<tr><td>SINCH</td><td>0.06901671747965608</td></tr>
<tr><td>BHG</td><td>0.07770377030611482</td></tr>
<tr><td>MSON A</td><td>0.09188942060809117</td></tr>
<tr><td>CALTX</td><td>0.15117606777441586</td></tr>
</tbody>
</table>
